serial,img_url
88872671,https://tmcms-docs.uspto.gov/cases/88872671/mark/large.png
98005404,https://tmcms-docs.uspto.gov/cases/98005404/mark/large.png
88831783,https://tmcms-docs.uspto.gov/cases/88831783/mark/large.png
90731895,https://tmcms-docs.uspto.gov/cases/90731895/mark/large.png
90492296,https://tmcms-docs.uspto.gov/cases/90492296/mark/large.png
90518972,https://tmcms-docs.uspto.gov/cases/90518972/mark/large.png
97406104,https://tmcms-docs.uspto.gov/cases/97406104/mark/large.png
97406121,https://tmcms-docs.uspto.gov/cases/97406121/mark/large.png
88981752,https://tmcms-docs.uspto.gov/cases/88981752/mark/large.png
88943842,https://tmcms-docs.uspto.gov/cases/88943842/mark/large.png
98200554,https://tmcms-docs.uspto.gov/cases/98200554/mark/large.png
98268198,https://tmcms-docs.uspto.gov/cases/98268198/mark/large.png
74612653,https://tmcms-docs.uspto.gov/cases/74612653/mark/large.png
75000070,https://tmcms-docs.uspto.gov/cases/75000070/mark/large.png
75883317,
75975988,https://tmcms-docs.uspto.gov/cases/75975988/mark/large.png
97637155,https://tmcms-docs.uspto.gov/cases/97637155/mark/large.png
97568860,https://tmcms-docs.uspto.gov/cases/97568860/mark/large.png
88678450,https://tmcms-docs.uspto.gov/cases/88678450/mark/large.png
74333272,
77753704,https://tmcms-docs.uspto.gov/cases/77753704/mark/large.png
97916025,https://tmcms-docs.uspto.gov/cases/97916025/mark/large.png
97096366,https://tmcms-docs.uspto.gov/cases/97096366/mark/large.png
97096952,https://tmcms-docs.uspto.gov/cases/97096952/mark/large.png
97133047,https://tmcms-docs.uspto.gov/cases/97133047/mark/large.png
90086076,https://tmcms-docs.uspto.gov/cases/90086076/mark/large.png
78411705,https://tmcms-docs.uspto.gov/cases/78411705/mark/large.png
78528588,https://tmcms-docs.uspto.gov/cases/78528588/mark/large.png
78613193,https://tmcms-docs.uspto.gov/cases/78613193/mark/large.png
77526152,https://tmcms-docs.uspto.gov/cases/77526152/mark/large.png
77334684,https://tmcms-docs.uspto.gov/cases/77334684/mark/large.png
77355551,https://tmcms-docs.uspto.gov/cases/77355551/mark/large.png
78801040,https://tmcms-docs.uspto.gov/cases/78801040/mark/large.png
85648215,https://tmcms-docs.uspto.gov/cases/85648215/mark/large.png
78856997,https://tmcms-docs.uspto.gov/cases/78856997/mark/large.png
85235609,https://tmcms-docs.uspto.gov/cases/85235609/mark/large.png
85946887,https://tmcms-docs.uspto.gov/cases/85946887/mark/large.png
77055375,https://tmcms-docs.uspto.gov/cases/77055375/mark/large.png
85269004,https://tmcms-docs.uspto.gov/cases/85269004/mark/large.png
86263477,https://tmcms-docs.uspto.gov/cases/86263477/mark/large.png
73302503,https://tmcms-docs.uspto.gov/cases/73302503/mark/large.png
99231612,https://tmcms-docs.uspto.gov/cases/99231612/mark/large.png
90670895,https://tmcms-docs.uspto.gov/cases/90670895/mark/large.png
90881775,https://tmcms-docs.uspto.gov/cases/90881775/mark/large.png
86172388,https://tmcms-docs.uspto.gov/cases/86172388/mark/large.png
98945728,https://tmcms-docs.uspto.gov/cases/98945728/mark/large.png
99031771,https://tmcms-docs.uspto.gov/cases/99031771/mark/large.png
99128736,https://tmcms-docs.uspto.gov/cases/99128736/mark/large.png
98127148,https://tmcms-docs.uspto.gov/cases/98127148/mark/large.png
88781464,https://tmcms-docs.uspto.gov/cases/88781464/mark/large.png
78222467,https://tmcms-docs.uspto.gov/cases/78222467/mark/large.png
98797467,https://tmcms-docs.uspto.gov/cases/98797467/mark/large.png
87111608,https://tmcms-docs.uspto.gov/cases/87111608/mark/large.png
79376276,https://tmcms-docs.uspto.gov/cases/79376276/mark/large.png
98571679,https://tmcms-docs.uspto.gov/cases/98571679/mark/large.png
72034404,
